,CodigoEstacion,Categoria,Entidad,Departamento,Municipio,IdParametro,Etiqueta,Frecuencia,Fecha,Valor,Grado,Año
0,25025100,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1072.5,4,2016
1,25025100,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1557.0,50,2017
2,25025100,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1511.9,50,2018
3,25025100,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1114.3,50,2019
4,25025100,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1395.3,50,2020
5,14015080,Sinóptica Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1264.12,50,2016
6,14015080,Sinóptica Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,960.9,50,2017
7,14015080,Sinóptica Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,746.7,50,2018
8,14015080,Sinóptica Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,684.1,50,2019
9,14015080,Sinóptica Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,949.7,50,2020
10,25021540,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Martin De Loba,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2199.0,4,2017
11,25021540,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Martin De Loba,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2131.1,50,2018
12,25021540,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Martin De Loba,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1827.0,4,2019
13,25021540,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Martin De Loba,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2247.0,50,2020
14,25020970,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arenal,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1682.4,50,2016
15,25020970,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arenal,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1731.2,50,2017
16,25020970,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arenal,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1457.4,50,2018
17,25020970,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arenal,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1263.1,50,2019
18,25020970,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arenal,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1506.2,50,2020
19,29030040,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1931.0,50,2016
20,29030040,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2088.0,50,2017
21,29030040,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2205.0,4,2018
22,29030040,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1664.0,50,2019
23,29030040,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2327.0,50,2020
24,25020810,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto Del Cauca,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,4586.9,4,2016
25,25020810,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto Del Cauca,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,3921.0,50,2017
26,25020810,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto Del Cauca,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,4843.0,50,2018
27,25020810,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto Del Cauca,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,4598.0,50,2019
28,25020810,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto Del Cauca,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,4469.0,4,2020
29,29030430,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1886.5,4,2016
30,29030430,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2101.0,50,2017
31,29030430,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1798.0,50,2018
32,29030430,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1634.5,4,2019
33,29030430,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1317.3,4,2020
34,29010050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Zambrano,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1698.0,50,2017
35,29010050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Zambrano,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,697.0,50,2018
36,29010050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Zambrano,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,984.0,50,2019
37,29010050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Zambrano,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1225.0,50,2020
38,25021180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mompos,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1685.0,50,2016
39,25021180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mompos,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2614.0,50,2017
40,25021180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mompos,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1988.0,50,2018
41,25021180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mompos,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1845.0,50,2019
42,25021180,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mompos,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1863.0,50,2020
43,23205030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Santa Rosa Del Sur,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,2181.7,4,2016
44,23205030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Santa Rosa Del Sur,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1980.8,4,2017
45,23205030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Santa Rosa Del Sur,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1551.3,50,2018
46,23205030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Santa Rosa Del Sur,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1709.4,50,2019
47,23205030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Santa Rosa Del Sur,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2043.2,50,2020
48,25021090,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Fernando,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,2169.0,50,2016
49,25021090,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Fernando,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2077.0,50,2017
50,25021090,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Fernando,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1396.0,50,2018
51,25021090,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Fernando,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1498.0,4,2019
52,25021090,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Fernando,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2065.0,50,2020
53,23200060,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Pablo,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,2691.0,50,2016
54,23200060,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Pablo,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2777.9,4,2018
55,23200060,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Pablo,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,2060.8,50,2019
56,23200060,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Pablo,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2729.1,50,2020
57,23200010,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Simiti,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1700.0,50,2016
58,23200010,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Simiti,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1714.0,50,2017
59,23200010,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Simiti,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2165.0,50,2018
60,23200010,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Simiti,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1562.0,50,2019
61,23200010,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Simiti,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1513.0,50,2020
62,29035000,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1978.2,4,2016
63,29035000,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1600.2,50,2017
64,29035000,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1506.7,4,2018
65,29035000,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1082.3,4,2019
66,29035000,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1418.9,50,2020
67,29030320,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1118.4,4,2016
68,29030320,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1017.5,50,2017
69,29030320,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,875.5,50,2018
70,29030320,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,475.8,50,2019
71,29030320,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Arjona,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1014.2,50,2020
72,25020950,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2472.0,50,2017
73,25020950,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2146.0,50,2018
74,25020950,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,2547.0,50,2019
75,25020950,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Magangue,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2096.0,50,2020
76,29030280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1759.0,50,2016
77,29030280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2069.0,50,2017
78,29030280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1799.0,50,2018
79,29030280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1275.0,50,2019
80,29030280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Mahates,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1518.0,4,2020
81,29030200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Juan Nepomuceno,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1931.6,50,2016
82,29030200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Juan Nepomuceno,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1796.8,50,2017
83,29030200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Juan Nepomuceno,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1549.0,50,2018
84,29030200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Juan Nepomuceno,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1558.0,50,2019
85,29030200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Juan Nepomuceno,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1445.0,50,2020
86,29030150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1857.9,4,2016
87,29030150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2321.0,50,2017
88,29030150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2437.0,50,2018
89,29030150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1928.0,50,2019
90,29030150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Jacinto,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,2258.0,50,2020
91,29030050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Estanislao,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1124.0,50,2016
92,29030050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Estanislao,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1316.0,50,2017
93,29030050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Estanislao,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1381.0,50,2018
94,29030050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Estanislao,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1218.0,50,2019
95,29030050,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,San Estanislao,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1405.0,50,2020
96,29035110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,1679.4,50,2017
97,29035110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1915.9,50,2018
98,29035110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1436.9,50,2019
99,29035110,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1560.7,50,2020
100,29030370,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1299.0,4,2016
101,29030370,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,962.0,50,2017
102,29030370,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,1019.0,50,2018
103,29030370,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,766.0,4,2019
104,29030370,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Cartagena De Indias,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1273.1,50,2020
105,29035030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2016-01-01,1511.5,4,2016
106,29035030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2017-01-01,2082.0,4,2017
107,29035030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2018-01-01,2104.4,4,2018
108,29035030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2019-01-01,1485.8,50,2019
109,29035030,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Bolivar,Maria La Baja,PRECIPITACION,PTPM_TT_A,Annual,2020-01-01,1710.6,50,2020
